Thread 13 (Thread 0xfff753e1b120 (LWP 7389) "kyo-core-test.r"):
#0  __GI_exit (status=11) at ./stdlib/exit.c:138
#1  0x0000aaaab084747c in stackOverflowHandler (sig=11, info=0xfff74c004c50, context=0xfff74c004cd0) at /work/kyo-core/native/target/scala-3.8.4/native-test/dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/stackOverflowGuards.c:254
#2  <signal handler called>
#3  0x0000aaaab084c8d8 in libunwind::LocalAddressSpace::get32 (this=0xaaaab2490741 <libunwind::LocalAddressSpace::sThisAddressSpace>, addr=0) at dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/AddressSpace.hpp:178
#4  0x0000aaaab084c40c in libunwind::CFI_Parser<libunwind::LocalAddressSpace>::decodeFDE (addressSpace=..., fdeStart=0, fdeInfo=0xfff753e18aa8, cieInfo=0xfff753e18a70, useCIEInfo=false) at dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/DwarfParser.hpp:183
#5  0x0000aaaab084dcb8 in libunwind::DwarfInstructions<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::stepWithDwarf (addressSpace=..., pc=187650082649844, fdeStart=0, registers=..., isSignalFrame=@0xfff7a1bb9001: false, stage2=false) at dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/DwarfInstructions.hpp:218
#6  0x0000aaaab084dc58 in libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::stepWithDwarfFDE (this=0xfff7a1bb8d98, stage2=false) at dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/UnwindCursor.hpp:1028
#7  0x0000aaaab084cf74 in libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm64>::step (this=0xfff7a1bb8d98, stage2=false) at dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/UnwindCursor.hpp:3000
#8  0x0000aaaab084bbe0 in __unw_step (cursor=0xfff7a1bb8d98) at /work/kyo-core/native/target/scala-3.8.4/native-test/dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/libunwind/libunwind.cpp:185
#9  0x0000aaaab084b73c in scalanative_unwind_step (cursor=0xfff7a1bb8d98) at /work/kyo-core/native/target/scala-3.8.4/native-test/dependencies/nativelib_native0.5_3-0.5.12-1/scala-native/platform/posix/unwind.c:41
